Pig.ID,Treatment,DPI,DPV,Exposed,wvELISA,IFA,VNResult
7314,LE/C,-43,0,NEG,-0.01,0,0
7324,LE/C,-43,0,NEG,-0.033,0,0
7325,LE/C,-43,0,NEG,0.03,0,0
7334,LE/C,-43,0,NEG,0.036,0,0
7350,LE/C,-43,0,NEG,0.002,0,0
7352,LE/C,-43,0,NEG,-0.028,0,0
7358,LE/C,-43,0,NEG,-0.023,0,0
7359,LE/C,-43,0,NEG,0.02,0,0
7362,LE/C,-43,0,NEG,-0.02,0,0
7365,LE/C,-43,0,NEG,-0.003,0,0
7313,NV/C,-43,0,NEG,-0.005,0,0
7337,NV/C,-43,0,NEG,0.032,0,0
7341,NV/C,-43,0,NEG,0.028,0,0
7345,NV/C,-43,0,NEG,-0.04,0,0
7355,NV/C,-43,0,NEG,-0.04,0,0
7357,NV/C,-43,0,NEG,-0.023,0,0
7360,NV/C,-43,0,NEG,0.046,0,0
7368,NV/C,-43,0,NEG,-0.008,0,0
7372,NV/C,-43,0,NEG,-0.027,0,0
7376,NV/C,-43,0,NEG,-0.002,0,0
7316,NV/NC,-43,0,NEG,0.007,0,0
7318,NV/NC,-43,0,NEG,-0.01,0,0
7320,NV/NC,-43,0,NEG,-0.032,0,0
7323,NV/NC,-43,0,NEG,0.018,0,0
7328,NV/NC,-43,0,NEG,-0.008,0,0
7330,NV/NC,-43,0,NEG,0.007,0,0
7336,NV/NC,-43,0,NEG,0.017,0,0
7344,NV/NC,-43,0,NEG,-0.03,0,0
7363,NV/NC,-43,0,NEG,-0.018,0,0
7371,NV/NC,-43,0,NEG,-0.018,4.321928095,0
7305,RP/C,-43,0,NEG,0.003,0,0
7315,RP/C,-43,0,NEG,-0.005,0,0
7327,RP/C,-43,0,NEG,0.032,0,0
7338,RP/C,-43,0,NEG,0.01,0,0
7339,RP/C,-43,0,NEG,0.002,0,0
7346,RP/C,-43,0,NEG,-0.027,0,0
7348,RP/C,-43,0,NEG,-0.041,0,0
7351,RP/C,-43,0,NEG,0.002,0,0
7367,RP/C,-43,0,NEG,0.008,0,0
7378,RP/C,-43,0,NEG,-0.027,0,0
7304,RPAdj/C,-43,0,NEG,0.055,0,0
7310,RPAdj/C,-43,0,NEG,0.056,0,0
7326,RPAdj/C,-43,0,NEG,0.028,0,0
7333,RPAdj/C,-43,0,NEG,-0.007,0,0
7340,RPAdj/C,-43,0,NEG,0.007,0,0
7349,RPAdj/C,-43,0,NEG,-0.035,0,0
7361,RPAdj/C,-43,0,NEG,0.017,0,0
7366,RPAdj/C,-43,0,NEG,-0.028,0,0
7377,RPAdj/C,-43,0,NEG,-0.013,0,0
7379,RPAdj/C,-43,0,NEG,0.022,0,0
7314,LE/C,-19,24,POS,2.178,9.321928095,5.321928095
7324,LE/C,-19,24,POS,0.635,6.321928095,4.321928095
7325,LE/C,-19,24,POS,1.167,7.321928095,5.321928095
7334,LE/C,-19,24,POS,1.446,6.321928095,4.321928095
7350,LE/C,-19,24,POS,0.643,5.321928095,4.321928095
7352,LE/C,-19,24,POS,0.688,0,4.321928095
7358,LE/C,-19,24,POS,0.58,0,5.321928095
7359,LE/C,-19,24,POS,0.719,0,5.321928095
7362,LE/C,-19,24,POS,0.373,6.321928095,3.321928095
7365,LE/C,-19,24,POS,0.637,6.321928095,3.321928095
7313,NV/C,-19,24,NEG,-0.032,4.321928095,0
7337,NV/C,-19,24,NEG,0.059,0,0
7341,NV/C,-19,24,NEG,-0.024,4.321928095,0
7345,NV/C,-19,24,NEG,-0.014,0,0
7355,NV/C,-19,24,NEG,0.021,0,0
7357,NV/C,-19,24,NEG,0.088,0,0
7360,NV/C,-19,24,NEG,0.008,0,0
7368,NV/C,-19,24,NEG,-0.16,0,0
7372,NV/C,-19,24,NEG,-0.02,0,0
7376,NV/C,-19,24,NEG,-0.013,0,0
7316,NV/NC,-19,24,NEG,-0.002,0,0
7318,NV/NC,-19,24,NEG,-0.024,0,0
7320,NV/NC,-19,24,NEG,-0.021,0,0
7323,NV/NC,-19,24,NEG,-0.037,5.321928095,0
7328,NV/NC,-19,24,NEG,0.007,0,0
7330,NV/NC,-19,24,NEG,-0.016,0,0
7336,NV/NC,-19,24,NEG,-0.015,0,0
7344,NV/NC,-19,24,NEG,0.11,5.321928095,0
7363,NV/NC,-19,24,NEG,-0.03,0,0
7371,NV/NC,-19,24,NEG,-0.018,0,0
7305,RP/C,-19,24,POS,1.961,8.321928095,7.321928095
7315,RP/C,-19,24,POS,0.047,0,0
7327,RP/C,-19,24,POS,0.042,0,3.321928095
7338,RP/C,-19,24,POS,0.055,0,3.321928095
7339,RP/C,-19,24,POS,-0.017,0,4.321928095
7346,RP/C,-19,24,POS,0.001,0,0
7348,RP/C,-19,24,POS,0.001,0,0
7351,RP/C,-19,24,POS,-0.014,0,0
7367,RP/C,-19,24,POS,0.017,0,0
7378,RP/C,-19,24,POS,0.645,5.321928095,5.321928095
7304,RPAdj/C,-19,24,POS,0.248,6.321928095,5.321928095
7310,RPAdj/C,-19,24,POS,1.257,9.321928095,8.321928095
7326,RPAdj/C,-19,24,POS,2.008,9.321928095,7.321928095
7333,RPAdj/C,-19,24,POS,1.243,9.321928095,7.321928095
7340,RPAdj/C,-19,24,POS,0.112,7.321928095,7.321928095
7349,RPAdj/C,-19,24,POS,0.013,8.321928095,7.321928095
7361,RPAdj/C,-19,24,POS,0.113,7.321928095,7.321928095
7366,RPAdj/C,-19,24,POS,0.002,6.321928095,5.321928095
7377,RPAdj/C,-19,24,POS,2.119,11.32192809,9.321928095
7379,RPAdj/C,-19,24,POS,0.353,7.321928095,8.321928095
7314,LE/C,-12,31,POS,2.07,9.321928095,5.321928095
7324,LE/C,-12,31,POS,1.065,7.321928095,4.321928095
7325,LE/C,-12,31,POS,1.661,7.321928095,6.321928095
7334,LE/C,-12,31,POS,1.557,6.321928095,4.321928095
7350,LE/C,-12,31,POS,0.779,7.321928095,4.321928095
7352,LE/C,-12,31,POS,1.067,6.321928095,3.321928095
7358,LE/C,-12,31,POS,0.989,6.321928095,5.321928095
7359,LE/C,-12,31,POS,0.779,6.321928095,3.321928095
7362,LE/C,-12,31,POS,0.602,7.321928095,4.321928095
7365,LE/C,-12,31,POS,1.108,6.321928095,4.321928095
7313,NV/C,-12,31,NEG,0.019,0,0
7337,NV/C,-12,31,NEG,0.027,0,0
7341,NV/C,-12,31,NEG,0.019,4.321928095,0
7345,NV/C,-12,31,NEG,0.015,0,0
7355,NV/C,-12,31,NEG,0.02,0,0
7357,NV/C,-12,31,NEG,0.022,0,0
7360,NV/C,-12,31,NEG,0.038,0,0
7368,NV/C,-12,31,NEG,0.063,0,0
7372,NV/C,-12,31,NEG,-0.002,0,0
7376,NV/C,-12,31,NEG,0.036,0,0
7316,NV/NC,-12,31,NEG,0.001,0,0
7318,NV/NC,-12,31,NEG,0.051,0,0
7320,NV/NC,-12,31,NEG,0.085,0,0
7323,NV/NC,-12,31,NEG,0.074,5.321928095,0
7328,NV/NC,-12,31,NEG,0.05,0,0
7330,NV/NC,-12,31,NEG,0.047,0,0
7336,NV/NC,-12,31,NEG,0.05,0,0
7344,NV/NC,-12,31,NEG,0.034,0,0
7363,NV/NC,-12,31,NEG,0.031,0,0
7371,NV/NC,-12,31,NEG,0.024,5.321928095,0
7305,RP/C,-12,31,POS,2.459,12.32192809,11.32192809
7315,RP/C,-12,31,POS,1.267,11.32192809,10.32192809
7327,RP/C,-12,31,POS,1.407,13.32192809,13.32192809
7338,RP/C,-12,31,POS,1.655,12.32192809,12.32192809
7339,RP/C,-12,31,POS,1.41,12.32192809,13.32192809
7346,RP/C,-12,31,POS,1.167,12.32192809,12.32192809
7348,RP/C,-12,31,POS,1.331,10.32192809,11.32192809
7351,RP/C,-12,31,POS,1.26,12.32192809,12.32192809
7367,RP/C,-12,31,POS,1.113,9.321928095,9.321928095
7378,RP/C,-12,31,POS,2.348,13.32192809,14.32192809
7304,RPAdj/C,-12,31,POS,1.877,13.32192809,13.32192809
7310,RPAdj/C,-12,31,POS,2.429,13.32192809,13.32192809
7326,RPAdj/C,-12,31,POS,2.66,14.32192809,14.32192809
7333,RPAdj/C,-12,31,POS,2.545,14.32192809,16.32192809
7340,RPAdj/C,-12,31,POS,2.884,18.32192809,15.32192809
7349,RPAdj/C,-12,31,POS,2.231,14.32192809,14.32192809
7361,RPAdj/C,-12,31,POS,2.27,15.32192809,15.32192809
7366,RPAdj/C,-12,31,POS,2.09,14.32192809,14.32192809
7377,RPAdj/C,-12,31,POS,2.688,18.32192809,15.32192809
7379,RPAdj/C,-12,31,POS,2.474,18.32192809,15.32192809
7314,LE/C,-5,38,POS,2.266,9.321928095,4.321928095
7324,LE/C,-5,38,POS,1.038,6.321928095,3.321928095
7325,LE/C,-5,38,POS,1.416,7.321928095,5.321928095
7334,LE/C,-5,38,POS,1.345,5.321928095,3.321928095
7350,LE/C,-5,38,POS,0.652,6.321928095,3.321928095
7352,LE/C,-5,38,POS,1.062,5.321928095,3.321928095
7358,LE/C,-5,38,POS,0.779,0,4.321928095
7359,LE/C,-5,38,POS,0.845,4.321928095,3.321928095
7362,LE/C,-5,38,POS,0.722,6.321928095,4.321928095
7365,LE/C,-5,38,POS,1.098,0,0
7313,NV/C,-5,38,NEG,0.263,0,0
7337,NV/C,-5,38,NEG,0.015,0,0
7341,NV/C,-5,38,NEG,-0.001,0,0
7345,NV/C,-5,38,NEG,0.001,0,0
7355,NV/C,-5,38,NEG,0.062,0,0
7357,NV/C,-5,38,NEG,0.008,0,0
7360,NV/C,-5,38,NEG,0.04,0,0
7368,NV/C,-5,38,NEG,0.073,0,0
7372,NV/C,-5,38,NEG,0.008,0,0
7376,NV/C,-5,38,NEG,0.064,0,0
7316,NV/NC,-5,38,NEG,0.008,0,0
7318,NV/NC,-5,38,NEG,0.028,0,0
7320,NV/NC,-5,38,NEG,0.093,0,0
7323,NV/NC,-5,38,NEG,0.057,0,0
7328,NV/NC,-5,38,NEG,0.012,0,0
7330,NV/NC,-5,38,NEG,0.016,0,0
7336,NV/NC,-5,38,NEG,-0.008,0,0
7344,NV/NC,-5,38,NEG,-0.002,0,0
7363,NV/NC,-5,38,NEG,0.013,0,0
7371,NV/NC,-5,38,NEG,0.023,0,0
7305,RP/C,-5,38,POS,2.563,12.32192809,11.32192809
7315,RP/C,-5,38,POS,1.291,9.321928095,9.321928095
7327,RP/C,-5,38,POS,1.486,12.32192809,11.32192809
7338,RP/C,-5,38,POS,1.635,10.32192809,
7339,RP/C,-5,38,POS,1.616,12.32192809,11.32192809
7346,RP/C,-5,38,POS,1.209,11.32192809,10.32192809
7348,RP/C,-5,38,POS,1.586,9.321928095,9.321928095
7351,RP/C,-5,38,POS,1.362,12.32192809,10.32192809
7367,RP/C,-5,38,POS,1.229,7.321928095,8.321928095
7378,RP/C,-5,38,POS,2.642,9.321928095,11.32192809
7304,RPAdj/C,-5,38,POS,2.397,13.32192809,12.32192809
7310,RPAdj/C,-5,38,POS,2.955,14.32192809,13.32192809
7326,RPAdj/C,-5,38,POS,2.836,14.32192809,13.32192809
7333,RPAdj/C,-5,38,POS,2.677,14.32192809,13.32192809
7340,RPAdj/C,-5,38,POS,2.791,14.32192809,13.32192809
7349,RPAdj/C,-5,38,POS,2.429,13.32192809,12.32192809
7361,RPAdj/C,-5,38,POS,2.768,14.32192809,13.32192809
7366,RPAdj/C,-5,38,POS,2.476,13.32192809,14.32192809
7377,RPAdj/C,-5,38,POS,3.038,14.32192809,16.32192809
7379,RPAdj/C,-5,38,POS,3.131,14.32192809,15.32192809
7314,LE/C,0,43,POS,1.771,8.321928095,5.321928095
7324,LE/C,0,43,POS,0.434,6.321928095,3.321928095
7325,LE/C,0,43,POS,0.823,7.321928095,4.321928095
7334,LE/C,0,43,POS,1.03,6.321928095,3.321928095
7350,LE/C,0,43,POS,0.39,7.321928095,0
7352,LE/C,0,43,POS,0.926,6.321928095,3.321928095
7358,LE/C,0,43,POS,0.384,0,3.321928095
7359,LE/C,0,43,POS,0.533,0,3.321928095
7362,LE/C,0,43,POS,0.551,5.321928095,4.321928095
7365,LE/C,0,43,POS,0.85,0,3.321928095
7313,NV/C,0,43,NEG,-0.009,0,0
7337,NV/C,0,43,NEG,-0.006,0,0
7341,NV/C,0,43,NEG,-0.014,4.321928095,0
7345,NV/C,0,43,NEG,-0.014,0,0
7355,NV/C,0,43,NEG,-0.004,0,0
7357,NV/C,0,43,NEG,0.1,0,0
7360,NV/C,0,43,NEG,0.003,0,0
7368,NV/C,0,43,NEG,-0.019,0,0
7372,NV/C,0,43,NEG,0.021,0,0
7376,NV/C,0,43,NEG,-0.017,0,0
7316,NV/NC,0,43,NEG,0.021,0,0
7318,NV/NC,0,43,NEG,0.067,0,0
7320,NV/NC,0,43,NEG,0.039,0,0
7323,NV/NC,0,43,NEG,-0.008,5.321928095,0
7328,NV/NC,0,43,NEG,-0.015,0,0
7330,NV/NC,0,43,NEG,-0.006,0,0
7336,NV/NC,0,43,NEG,0.08,0,0
7344,NV/NC,0,43,NEG,0.005,0,0
7363,NV/NC,0,43,NEG,-0.026,0,0
7371,NV/NC,0,43,NEG,-0.005,0,0
7305,RP/C,0,43,POS,2.299,11.32192809,11.32192809
7315,RP/C,0,43,POS,0.854,10.32192809,10.32192809
7327,RP/C,0,43,POS,0.76,11.32192809,11.32192809
7338,RP/C,0,43,POS,0.976,10.32192809,10.32192809
7339,RP/C,0,43,POS,1.093,11.32192809,11.32192809
7346,RP/C,0,43,POS,0.549,10.32192809,9.321928095
7348,RP/C,0,43,POS,0.689,11.32192809,9.321928095
7351,RP/C,0,43,POS,0.7,11.32192809,11.32192809
7367,RP/C,0,43,POS,0.475,8.321928095,8.321928095
7378,RP/C,0,43,POS,1.73,11.32192809,12.32192809
7304,RPAdj/C,0,43,POS,3.14,12.32192809,11.32192809
7310,RPAdj/C,0,43,POS,3.515,13.32192809,13.32192809
7326,RPAdj/C,0,43,POS,3.515,12.32192809,14.32192809
7333,RPAdj/C,0,43,POS,3.281,13.32192809,13.32192809
7340,RPAdj/C,0,43,POS,3.123,14.32192809,14.32192809
7349,RPAdj/C,0,43,POS,2.352,12.32192809,12.32192809
7361,RPAdj/C,0,43,POS,2.723,14.32192809,12.32192809
7366,RPAdj/C,0,43,POS,2.627,12.32192809,12.32192809
7377,RPAdj/C,0,43,POS,3.515,13.32192809,14.32192809
7379,RPAdj/C,0,43,POS,3.371,14.32192809,12.32192809
7314,LE/C,5,48,POS,1.616,8.321928095,4.321928095
7324,LE/C,5,48,POS,0.315,6.321928095,3.321928095
7325,LE/C,5,48,POS,0.738,7.321928095,5.321928095
7334,LE/C,5,48,POS,1.005,6.321928095,3.321928095
7350,LE/C,5,48,POS,0.604,7.321928095,0
7352,LE/C,5,48,POS,0.865,6.321928095,0
7358,LE/C,5,48,POS,0.384,6.321928095,4.321928095
7359,LE/C,5,48,POS,0.55,6.321928095,0
7362,LE/C,5,48,POS,0.554,7.321928095,3.321928095
7365,LE/C,5,48,POS,0.97,7.321928095,4.321928095
7313,NV/C,5,48,NEG,-0.013,0,0
7337,NV/C,5,48,NEG,0,0,0
7341,NV/C,5,48,NEG,-0.012,0,0
7345,NV/C,5,48,NEG,0.027,0,0
7355,NV/C,5,48,NEG,0.114,0,0
7357,NV/C,5,48,NEG,0.004,0,0
7360,NV/C,5,48,NEG,0.006,0,0
7368,NV/C,5,48,NEG,-0.02,0,0
7372,NV/C,5,48,NEG,-0.022,0,0
7376,NV/C,5,48,NEG,-0.011,0,0
7316,NV/NC,5,48,NEG,0.005,0,0
7318,NV/NC,5,48,NEG,-0.01,0,0
7320,NV/NC,5,48,NEG,0.006,0,0
7323,NV/NC,5,48,NEG,0.004,5.321928095,0
7328,NV/NC,5,48,NEG,-0.009,0,0
7330,NV/NC,5,48,NEG,-0.01,0,0
7336,NV/NC,5,48,NEG,0.001,0,0
7344,NV/NC,5,48,NEG,0.005,0,0
7363,NV/NC,5,48,NEG,-0.006,0,0
7371,NV/NC,5,48,NEG,0.002,0,0
7305,RP/C,5,48,POS,1.868,10.32192809,11.32192809
7315,RP/C,5,48,POS,1.007,9.321928095,10.32192809
7327,RP/C,5,48,POS,1.057,10.32192809,11.32192809
7338,RP/C,5,48,POS,0.869,10.32192809,9.321928095
7339,RP/C,5,48,POS,1.239,11.32192809,9.321928095
7346,RP/C,5,48,POS,0.957,10.32192809,10.32192809
7348,RP/C,5,48,POS,0.872,9.321928095,8.321928095
7351,RP/C,5,48,POS,0.637,10.32192809,11.32192809
7367,RP/C,5,48,POS,0.556,8.321928095,10.32192809
7378,RP/C,5,48,POS,1.659,11.32192809,9.321928095
7304,RPAdj/C,5,48,POS,3.124,12.32192809,11.32192809
7310,RPAdj/C,5,48,POS,3.428,12.32192809,12.32192809
7326,RPAdj/C,5,48,POS,3.428,13.32192809,12.32192809
7333,RPAdj/C,5,48,POS,3.204,13.32192809,13.32192809
7340,RPAdj/C,5,48,POS,2.971,14.32192809,12.32192809
7349,RPAdj/C,5,48,POS,2.362,13.32192809,12.32192809
7361,RPAdj/C,5,48,POS,2.65,13.32192809,11.32192809
7366,RPAdj/C,5,48,POS,2.751,12.32192809,11.32192809
7377,RPAdj/C,5,48,POS,3.428,14.32192809,14.32192809
7379,RPAdj/C,5,48,POS,3.207,15.32192809,13.32192809
8158,Control,0,0,NEG,,0,0
8188,Control,0,0,NEG,,0,0
8172,PPIV (17-IA),0,0,NEG,,0,0
8183,PPIV (17-IA),0,0,NEG,,0,0
8192,PPIV (17-IA),0,0,NEG,,0,0
8170,PPIV (16-MN),0,0,NEG,,0,0
8194,PPIV (16-MN),0,0,NEG,,0,0
8199,PPIV (16-MN),0,0,NEG,,0,0
8158,Control,14,14,NEG,0.056514914,0,0
8188,Control,14,14,NEG,0.009419152,0,0
8172,PPIV-1(IA17),14,14,POS,1.849293564,9.321928095,6.321928095
8183,PPIV-1(IA17),14,14,POS,0.832025118,7.321928095,7.321928095
8192,PPIV-1(IA17),14,14,POS,1.087912088,9.321928095,7.321928095
8170,PPIV-1(MN-16),14,14,POS,0.130298273,6.321928095,7.321928095
8194,PPIV-1(MN-16),14,14,POS,0.970172684,7.321928095,7.321928095
8199,PPIV-1(MN-16),14,14,POS,0.42700157,6.321928095,6.321928095
8158,Control,17,17,NEG,0.034536892,0,0
8188,Control,17,17,NEG,0.007849294,0,0
8172,PPIV-1(IA17),17,17,POS,2.135007849,9.321928095,5.321928095
8183,PPIV-1(IA17),17,17,POS,1.152276295,8.321928095,5.321928095
8192,PPIV-1(IA17),17,17,POS,1.692307692,9.321928095,6.321928095
8170,PPIV-1(MN-16),17,17,POS,0.30455259,5.321928095,6.321928095
8194,PPIV-1(MN-16),17,17,POS,0.93877551,7.321928095,6.321928095
8199,PPIV-1(MN-16),17,17,POS,0.701726845,6.321928095,5.321928095
8158,Control,21,21,NEG,0.051805338,0,0
8188,Control,21,21,NEG,0.029827316,0,0
8172,PPIV-1(IA17),21,21,POS,2.4144427,9.321928095,6.321928095
8183,PPIV-1(IA17),21,21,POS,1.400313972,8.321928095,6.321928095
8192,PPIV-1(IA17),21,21,POS,2.135007849,9.321928095,6.321928095
8170,PPIV-1(MN-16),21,21,POS,0.69544741,5.321928095,6.321928095
8194,PPIV-1(MN-16),21,21,POS,1.064364207,7.321928095,5.321928095
8199,PPIV-1(MN-16),21,21,POS,0.982731554,5.321928095,5.321928095
8158,Control,24,24,NEG,0.043956044,0,0
8188,Control,24,24,NEG,0.037676609,0,0
8172,PPIV-1(IA17),24,24,POS,2.442700157,8.321928095,6.321928095
8183,PPIV-1(IA17),24,24,POS,1.436420722,8.321928095,7.321928095
8192,PPIV-1(IA17),24,24,POS,2.494505495,9.321928095,6.321928095
8170,PPIV-1(MN-16),24,24,POS,0.989010989,7.321928095,6.321928095
8194,PPIV-1(MN-16),24,24,POS,1.1711146,7.321928095,5.321928095
8199,PPIV-1(MN-16),24,24,POS,0.934065934,7.321928095,5.321928095
8158,Control,28,28,NEG,0.040816327,0,0
8188,Control,28,28,NEG,0.01255887,0,0
8172,PPIV-1(IA17),28,28,POS,2.301412873,8.321928095,4.321928095
8183,PPIV-1(IA17),28,28,POS,1.387755102,7.321928095,5.321928095
8192,PPIV-1(IA17),28,28,POS,1.015698587,8.321928095,6.321928095
8170,PPIV-1(MN-16),28,28,POS,2.265306122,7.321928095,5.321928095
8194,PPIV-1(MN-16),28,28,POS,1.326530612,7.321928095,5.321928095
8199,PPIV-1(MN-16),28,28,POS,0.822605965,6.321928095,4.321928095
86,CHALLENGE,0,0,POS,-0.031313131,0,0
87,CHALLENGE,0,0,POS,0.029292929,0,0
88,CONTROL,0,0,NEG,-0.005050505,0,0
89,CHALLENGE,0,0,POS,0.027272727,0,0
90,CHALLENGE,0,0,POS,0,0,0
91,CHALLENGE,0,0,POS,0.043434343,0,0
92,CONTROL,0,0,NEG,0.11010101,0,0
93,CHALLENGE,0,0,POS,0.135353535,0,0
94,CONTROL,0,0,NEG,-0.013131313,0,0
95,CHALLENGE,0,0,POS,0.035353535,0,0
96,CONTROL,0,0,NEG,0.044444444,0,0
97,CHALLENGE,0,0,POS,0.037373737,0,0
98,CHALLENGE,0,0,POS,-0.007070707,0,0
99,CHALLENGE,0,0,POS,0.021212121,0,0
90,CHALLENGE,13,13,POS,1.348484848,8.321928095,6.321928095
92,CONTROL,13,13,NEG,-0.007070707,0,0
93,CHALLENGE,13,13,POS,0.545454545,7.321928095,7.321928095
94,CONTROL,13,13,NEG,0.150505051,0,0
98,CHALLENGE,13,13,POS,0.480808081,7.321928095,6.321928095
90,CHALLENGE,21,21,POS,2.064646465,9.321928095,8.321928095
92,CONTROL,21,21,NEG,-0.011111111,0,0
93,CHALLENGE,21,21,POS,1.946464646,8.321928095,6.321928095
94,CONTROL,21,21,NEG,0.041414141,0,0
98,CHALLENGE,21,21,POS,1.677777778,9.321928095,7.321928095
